
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 950                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    76715
Number of nonzeros in inequality constraint Jacobian.:     4666
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3565
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3565
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2828
Total number of inequality constraints...............:      352
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      310
        inequality constraints with only upper bounds:       42

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.9117761e+002 1.11e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.9094114e+002 1.07e+001 2.13e+002  -1.3 3.06e+000    -  3.50e-001 2.90e-002f  1
   2 -1.8879147e+002 5.98e+000 9.85e+001  -1.3 1.23e+000    -  5.37e-001 4.42e-001f  1
   3 -1.8693149e+002 3.16e+000 4.61e+001  -1.8 1.52e+000    -  7.37e-001 4.72e-001h  1
   4 -1.8464357e+002 4.57e-001 2.19e+001  -2.3 1.20e+000    -  8.35e-001 8.56e-001h  1
   5 -1.8649085e+002 1.20e-001 3.50e+001  -7.4 6.74e-001    -  5.13e-001 7.39e-001h  1
   6 -1.8755305e+002 5.56e-002 2.77e+001  -3.3 5.59e-001    -  8.34e-001 5.46e-001h  1
   7 -1.8848281e+002 2.65e-002 1.39e+001  -3.5 1.52e+000    -  8.63e-001 5.24e-001h  1
   8 -1.8844246e+002 2.47e-002 7.48e+001  -3.1 2.19e+000    -  1.60e-002 7.31e-002H  1
   9 -1.8872342e+002 2.62e-002 2.88e+001  -3.2 2.30e+000    -  8.30e-001 6.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.8957683e+002 1.36e-002 7.14e+000  -3.5 2.76e+000    -  8.81e-001 8.47e-001h  1
  11 -1.8977206e+002 8.43e-003 3.26e+001  -3.8 1.76e+000    -  9.92e-001 7.36e-001h  1
  12 -1.9003280e+002 5.01e-003 5.32e+001  -4.9 2.03e+000    -  7.87e-001 5.23e-001h  1
  13 -1.9005632e+002 4.62e-003 6.64e+002  -3.9 1.24e+000    -  1.00e+000 2.41e-001h  1
  14 -1.9002916e+002 5.63e-003 3.57e+002  -4.0 7.90e-001    -  1.00e+000 7.52e-001h  1
  15 -1.9010101e+002 6.10e-003 2.46e+001  -4.0 1.41e+000    -  7.77e-001 8.09e-001h  1
  16 -1.8994245e+002 2.38e-003 1.13e+003  -3.7 1.44e+000    -  1.00e+000 8.76e-001h  1
  17 -1.8998812e+002 2.07e-003 2.37e+000  -3.8 9.10e-001    -  1.00e+000 1.00e+000h  1
  18 -1.9015102e+002 1.00e-003 4.39e+000  -4.1 6.58e-001    -  1.00e+000 9.99e-001h  1
  19 -1.9028499e+002 3.00e-003 1.90e+003  -4.4 1.54e+000    -  1.00e+000 6.42e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.9024271e+002 6.79e-004 1.55e+002  -4.1 7.98e-001    -  1.00e+000 8.30e-001h  1
  21 -1.9037753e+002 1.25e-002 1.41e+002  -4.2 1.45e+000    -  7.87e-001 1.00e+000h  1
  22 -1.9035501e+002 2.82e-003 6.64e+000  -4.3 9.57e-001    -  1.00e+000 1.00e+000h  1
  23 -1.9036352e+002 2.41e-003 7.83e+000  -4.5 1.19e+000    -  1.00e+000 1.00e+000h  1
  24 -1.9036697e+002 1.05e-003 5.64e-001  -4.7 6.47e-001    -  1.00e+000 1.00e+000h  1
  25 -1.9036002e+002 2.77e-004 5.01e-001  -5.0 3.06e-001    -  1.00e+000 1.00e+000h  1
  26 -1.9038657e+002 5.43e-004 2.61e+002  -5.2 9.10e-001    -  7.67e-001 5.13e-001h  1
  27 -1.9038935e+002 5.61e-004 2.41e+002  -4.8 4.68e-001    -  1.00e+000 5.94e-001h  1
  28 -1.9039036e+002 5.41e-004 6.72e+002 -10.9 3.13e-001    -  6.70e-001 3.62e-002h  1
  29 -1.9037715e+002 3.53e-004 1.19e+002  -4.5 5.06e-001    -  5.95e-001 4.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.9035631e+002 3.90e-004 2.92e+002  -4.4 5.13e-001    -  5.30e-001 6.97e-001h  1
  31 -1.9035773e+002 1.10e-004 5.56e+001  -4.6 4.14e-001    -  1.00e+000 9.33e-001h  1
  32 -1.9037189e+002 2.51e-004 1.22e+002  -4.6 6.43e-001    -  1.00e+000 4.67e-001H  1
  33 -1.9030492e+002 2.11e-004 1.05e+003  -4.2 2.38e-001    -  6.68e-001 1.00e+000f  1
  34 -1.9031911e+002 5.02e-004 4.10e+002  -4.3 3.17e-001    -  1.00e+000 5.38e-001h  1
  35 -1.9036245e+002 2.53e-004 3.21e-001  -4.6 1.96e-001    -  1.00e+000 1.00e+000h  1
  36 -1.9032603e+002 9.87e-005 2.05e+000  -4.3 7.64e-002    -  1.00e+000 1.00e+000h  1
  37 -1.9037774e+002 7.57e-005 6.86e+002  -4.9 1.44e-001    -  1.00e+000 7.81e-001h  1
  38 -1.9039797e+002 4.53e-004 1.11e+002  -4.6 7.10e-001    -  1.00e+000 7.59e-001h  1
  39 -1.9042545e+002 5.72e-004 1.65e+000  -5.0 7.74e-001    -  1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.9043457e+002 1.75e-004 2.10e+001  -5.6 4.24e-001    -  7.34e-001 7.51e-001h  1
